slot_id,cell_id,congestion_event
12837,3,1
12838,3,0
12839,3,1
12840,3,0
12846,3,1
12848,3,0
12849,3,1
12852,3,1
12853,3,0
12856,3,1
12857,3,0
12858,3,1
12860,3,0
12861,3,0
12862,3,1
12863,3,0
12864,3,1
12868,3,0
12869,3,1
12873,3,1
12874,3,0
12875,3,1
12879,3,1
12880,3,0
12881,3,0
12882,3,0
12884,3,0
12885,3,0
12886,3,1
12889,3,1
12890,3,0
12893,3,1
12894,3,1
12895,3,0
12899,3,1
12900,3,1
12902,3,1
12903,3,0
12904,3,0
12905,3,1
12906,3,0
12907,3,1
12910,3,1
12911,3,0
12915,3,1
12916,3,1
12920,3,1
12921,3,0
12922,3,0
12923,3,0
12924,3,0
12925,3,1
12926,3,1
12927,3,0
12931,3,1
12932,3,1
12936,3,1
12937,3,0
12940,3,1
12941,3,0
12942,3,1
12943,3,0
12944,3,0
12945,3,0
12946,3,1
12947,3,0
12948,3,0
12950,3,1
12952,3,1
12953,3,0
12957,3,1
12958,3,1
12961,3,0
12962,3,1
12963,3,1
12964,3,0
12965,3,0
12966,3,0
12967,3,0
12969,3,0
12971,3,0
12972,3,1
12973,3,0
12974,3,0
12975,3,1
12976,3,0
12977,3,0
12978,3,1
12979,3,1
12980,3,0
12983,3,0
12984,3,1
12985,3,0
12986,3,0
12988,3,1
12990,3,1
12993,3,0
12994,3,0
12995,3,1
12996,3,0
12999,3,1
13001,3,1
13003,3,0
13005,3,1
13009,3,0
13010,3,0
13011,3,0
13012,3,1
13015,3,1
13016,3,0
13020,3,1
13021,3,0
13022,3,0
13026,3,1
13028,3,0
13029,3,0
13030,3,0
13031,3,0
13032,3,0
13033,3,0
13036,3,1
13040,3,0
13041,3,0
13042,3,1
13046,3,1
13047,3,1
13048,3,1
13049,3,1
13050,3,0
13052,3,1
13053,3,0
13054,3,0
13057,3,0
13058,3,1
13062,3,1
13063,3,1
13066,3,0
13067,3,0
13068,3,1
13069,3,0
13070,3,1
13071,3,1
13072,3,0
13073,3,1
13074,3,0
13078,3,0
13079,3,1
13083,3,0
13087,3,0
13089,3,1
13090,3,1
13091,3,1
13092,3,1
13093,3,0
13095,3,0
13097,3,0
13099,3,1
13104,3,0
13105,3,1
13108,3,0
13109,3,0
13110,3,0
13111,3,0
13112,3,1
13113,3,1
13114,3,0
13115,3,1
13116,3,0
13117,3,0
13119,3,0
13120,3,1
13121,3,0
13122,3,0
13125,3,1
13126,3,0
13127,3,1
13128,3,0
13131,3,1
13132,3,1
13133,3,1
13134,3,1
13135,3,1
13136,3,0
13137,3,0
13141,3,1
13142,3,1
13146,3,1
13147,3,0
13148,3,0
13149,3,0
13151,3,1
13152,3,1
13154,3,0
13155,3,1
13157,3,1
13158,3,0
13159,3,0
13162,3,1
13167,3,0
13168,3,1
13172,3,1
13173,3,1
13174,3,1
13175,3,1
13176,3,1
13177,3,1
13178,3,1
13179,3,1
13180,3,1
13181,3,1
13182,3,1
13183,3,1
13184,3,1
13188,3,1
13189,3,0
13190,3,1
13192,3,1
13193,3,0
13194,3,1
13195,3,0
13196,3,0
13198,3,1
13199,3,0
13200,3,0
13202,3,1
13204,3,1
13205,3,0
13207,3,0
13209,3,1
13210,3,1
13211,3,0
13213,3,0
13214,3,1
13215,3,1
13219,3,0
13220,3,0
13222,3,1
13223,3,0
13224,3,0
13225,3,1
13226,3,0
13228,3,1
13230,3,0
13231,3,1
13232,3,0
13235,3,0
13236,3,1
13237,3,0
13238,3,0
13239,3,1
13241,3,1
13243,3,0
13246,3,0
13247,3,1
13249,3,0
13251,3,1
13252,3,0
13253,3,1
13254,3,0
13257,3,1
13258,3,0
13261,3,0
13262,3,1
13267,3,1
13268,3,1
13272,3,1
13273,3,0
13274,3,0
13275,3,0
13277,3,1
13278,3,1
13280,3,1
13281,3,0
13283,3,1
13284,3,0
13285,3,1
13288,3,1
13289,3,0
13293,3,1
13294,3,1
13298,3,1
13299,3,0
13300,3,0
13303,3,1
13304,3,1
13306,3,0
13308,3,0
13309,3,1
13310,3,1
13314,3,1
13315,3,0
13316,3,1
13318,3,1
13319,3,0
13320,3,1
13321,3,0
13322,3,0
13324,3,1
13325,3,0
13328,3,1
13330,3,1
13331,3,0
13332,3,1
13333,3,0
13335,3,0
13336,3,1
13337,3,0
13339,3,0
13340,3,1
13341,3,1
13345,3,0
13346,3,0
13347,3,0
13348,3,1
13349,3,0
13351,3,1
13352,3,0
13354,3,1
13356,3,0
13357,3,1
13358,3,0
13361,3,0
13362,3,1
13363,3,0
13364,3,0
13365,3,1
13367,3,0
13369,3,0
13372,3,1
13373,3,0
13375,3,0
13377,3,1
13378,3,0
13379,3,1
13380,3,0
13383,3,1
13384,3,1
13385,3,1
13386,3,1
13387,3,1
13388,3,0
13393,3,0
13394,3,1
13398,3,1
13399,3,0
13400,3,0
13401,3,0
13404,3,1
13406,3,0
13407,3,1
13409,3,0
13410,3,0
13414,3,0
13415,3,0
13419,3,1
13420,3,1
13423,3,1
13424,3,1
13425,3,1
13426,3,1
13427,3,1
13428,3,1
13429,3,1
13430,3,1
13431,3,1
13432,3,1
13433,3,1
13434,3,1
13435,3,1
13436,3,1
13440,3,1
13441,3,0
13442,3,1
13444,3,1
13445,3,0
13447,3,0
13449,3,1
13450,3,0
13451,3,1
13456,3,0
13457,3,1
13459,3,0
13461,3,0
13463,3,0
13465,3,0
13467,3,1
13468,3,1
13469,3,1
13470,3,1
13471,3,1
13473,3,0
13475,3,0
13477,3,1
13480,3,1
13483,3,1
13488,3,0
13490,3,1
13491,3,1
13492,3,1
13493,3,1
13494,3,1
13495,3,1
13496,3,1
13497,3,1
13498,3,1
13499,3,0
13503,3,1
13504,3,0
13505,3,1
13509,3,1
13510,3,0
13511,3,0
13512,3,0
13514,3,0
13519,3,1
13520,3,1
13524,3,1
13526,3,0
13529,3,1
13530,3,1
13532,3,1
13533,3,0
13534,3,0
13536,3,0
13540,3,0
13541,3,0
13545,3,0
13546,3,0
13549,3,0
13550,3,0
13551,3,1
13552,3,1
13553,3,1
13554,3,1
13555,3,0
13556,3,1
13557,3,1
13562,3,1
13564,3,0
13565,3,0
13566,3,0
13567,3,1
13568,3,0
13571,3,0
13572,3,0
13573,3,0
13574,3,1
13575,3,1
13576,3,1
13577,3,1
13582,3,0
13583,3,1
13587,3,0
13589,3,0
13591,3,0
13593,3,1
13594,3,1
13595,3,1
13596,3,1
13597,3,1
13598,3,0
13599,3,0
13602,3,0
13603,3,1
13604,3,0
13606,3,1
13609,3,1
13613,3,0
13614,3,0
13616,3,1
13617,3,1
13618,3,1
13619,3,0
13621,3,0
13624,3,1
13625,3,0
13627,3,0
13629,3,1
13630,3,0
13631,3,1
13634,3,0
13635,3,1
13636,3,1
13637,3,1
13638,3,1
13639,3,1
13640,3,0
13642,3,0
13645,3,1
13646,3,1
13647,3,1
13648,3,1
13649,3,1
13650,3,1
13651,3,1
13652,3,1
13655,3,1
13656,3,1
13658,3,1
13659,3,0
13661,3,1
13662,3,0
13663,3,1
13666,3,0
13667,3,0
13669,3,1
13671,3,1
13672,3,1
13673,3,0
13676,3,1
13677,3,1
13678,3,0
13679,3,0
13680,3,0
13681,3,1
13682,3,1
13683,3,0
13684,3,0
13685,3,1
13686,3,0
13688,3,1
13690,3,0
13692,3,1
13693,3,0
13694,3,1
13696,3,1
13697,3,0
13698,3,1
13699,3,0
13701,3,1
13702,3,0
13703,3,1
13707,3,1
13708,3,0
13709,3,1
13713,3,0
13714,3,1
13715,3,0
13717,3,0
13718,3,1
13719,3,1
13720,3,0
13721,3,0
13722,3,0
13723,3,0
13724,3,1
13725,3,0
13728,3,0
13729,3,1
13730,3,0
13732,3,1
13735,3,1
13739,3,1
13740,3,0
13742,3,1
13743,3,0
13745,3,1
13747,3,1
13750,3,1
13751,3,0
13753,3,0
13755,3,1
13756,3,0
13757,3,1
13760,3,0
13761,3,1
13762,3,0
13763,3,0
13764,3,0
13766,3,0
13768,3,0
13770,3,1
13771,3,0
13772,3,1
13776,3,1
13778,3,0
13781,3,1
13782,3,1
13784,3,1
13785,3,0
13787,3,1
13788,3,0
13789,3,1
13792,3,0
13793,3,0
13795,3,1
13797,3,1
13798,3,1
13799,3,0
13802,3,1
13803,3,1
13804,3,0
13805,3,0
13806,3,0
13808,3,1
13809,3,1
13810,3,0
13814,3,1
13816,3,0
13818,3,1
13819,3,1
13823,3,0
13824,3,1
13825,3,0
13827,3,1
13828,3,0
13829,3,1
13832,3,0
13833,3,1
13835,3,1
13839,3,0
13840,3,1
13841,3,0
13843,3,0
13845,3,1
13846,3,0
13847,3,0
13848,3,0
13849,3,0
13850,3,0
13851,3,0
13854,3,0
13855,3,1
13856,3,0
13858,3,1
13861,3,1
13865,3,1
13866,3,0
13868,3,1
13869,3,0
13871,3,1
13873,3,1
13876,3,1
13877,3,0
13879,3,0
13881,3,1
13882,3,0
13883,3,1
13886,3,0
13887,3,1
13888,3,0
13889,3,0
13890,3,0
13892,3,0
13893,3,0
13894,3,0
13896,3,1
13897,3,0
13898,3,1
13899,3,0
13902,3,1
13904,3,0
13907,3,1
13908,3,1
13910,3,1
13911,3,0
13913,3,1
13914,3,0
13915,3,1
13917,3,0
13919,3,0
13923,3,0
13924,3,0
13925,3,0
13928,3,0
13929,3,1
13930,3,1
13931,3,1
13932,3,1
13934,3,1
13935,3,1
13936,3,0
13940,3,1
13941,3,1
13942,3,0
13944,3,0
13945,3,1
13949,3,0
13950,3,0
13951,3,0
13952,3,1
13953,3,1
13954,3,0
13955,3,1
13956,3,0
13959,3,1
13961,3,1
13966,3,0
13967,3,1
13970,3,1
13971,3,1
13972,3,1
13973,3,1
13974,3,1
13975,3,1
13976,3,1
13977,3,1
13978,3,1
13979,3,1
13980,3,1
13981,3,1
13982,3,1
13984,3,1
13987,3,1
13988,3,0
13989,3,0
13991,3,1
13992,3,0
13994,3,1
13995,3,0
13996,3,0
13997,3,1
13999,3,1
14002,3,0
14003,3,0
14005,3,0
14006,3,0
14007,3,1
14008,3,0
14009,3,1
14013,3,1
14014,3,0
14015,3,0
14016,3,0
14017,3,0
14018,3,0
14022,3,1
14023,3,0
14024,3,1
14028,3,1
14029,3,0
14031,3,0
14033,3,1
14034,3,1
14035,3,0
14036,3,1
14037,3,0
14038,3,1
14039,3,0
14040,3,1
14044,3,0
14045,3,0
14047,3,1
14049,3,1
14050,3,1
14053,3,0
14054,3,1
14055,3,1
14056,3,0
14057,3,0
14058,3,0
14059,3,0
14060,3,1
14061,3,1
14062,3,0
14064,3,0
14066,3,1
14069,3,0
14070,3,1
14071,3,1
14075,3,0
14076,3,0
14077,3,0
14078,3,1
14079,3,0
14081,3,0
14082,3,0
14085,3,1
14086,3,0
14087,3,0
14088,3,0
14089,3,0
14090,3,0
14091,3,0
14092,3,0
14093,3,1
14097,3,1
14098,3,1
14099,3,1
14100,3,1
14101,3,1
14102,3,1
14103,3,0
14106,3,0
14107,3,1
14108,3,0
14113,3,1
14115,3,0
14118,3,0
14119,3,1
14120,3,0
14121,3,1
14122,3,1
14123,3,0
14125,3,0
14128,3,0
14129,3,0
14131,3,0
14132,3,0
14134,3,1
14138,3,1
14139,3,1
14140,3,1
14141,3,1
14142,3,1
14143,3,1
14144,3,1
14145,3,1
14146,3,1
14147,3,1
14148,3,1
14149,3,1
14150,3,1
14154,3,1
14155,3,1
14156,3,0
14157,3,0
14160,3,1
14161,3,1
14162,3,0
14163,3,1
14165,3,0
14166,3,1
14169,3,0
14170,3,0
14171,3,0
14175,3,0
14176,3,1
14177,3,1
14180,3,0
14181,3,1
14182,3,1
14183,3,1
14184,3,1
14186,3,1
14187,3,1
14192,3,1
14193,3,1
14194,3,0
14195,3,0
14196,3,0
14197,3,1
14201,3,0
14202,3,0
14203,3,0
14204,3,1
14205,3,1
14207,3,1
14208,3,0
14211,3,1
14213,3,1
14216,3,0
14217,3,0
14218,3,0
14219,3,1
14221,3,1
14222,3,1
14223,3,1
14224,3,1
14225,3,1
14226,3,1
14227,3,1
14228,3,1
14229,3,1
14230,3,1
14231,3,1
14232,3,1
14233,3,1
14234,3,0
14236,3,1
14239,3,1
14241,3,0
14243,3,1
14244,3,0
14245,3,1
14246,3,0
14247,3,0
14249,3,1
14251,3,1
14254,3,0
14255,3,0
14257,3,0
14258,3,0
14259,3,1
14260,3,0
14261,3,1
14264,3,0
14265,3,1
14266,3,1
14270,3,0
14272,3,0
14274,3,1
14275,3,0
14276,3,1
14280,3,1
14281,3,1
14282,3,0
14283,3,0
14286,3,1
14287,3,1
14288,3,0
14289,3,1
14291,3,0
14292,3,1
14296,3,0
14297,3,0
14298,3,1
14302,3,1
14303,3,0
14306,3,1
14307,3,1
14308,3,0
14309,3,0
14310,3,0
14311,3,0
14312,3,1
14313,3,1
14318,3,1
14319,3,1
14321,3,0
14323,3,1
14324,3,0
14327,3,1
14328,3,0
14329,3,0
14330,3,1
14331,3,0
14333,3,1
14334,3,0
14337,3,1
14339,3,1
14340,3,0
14342,3,0
14344,3,1
14345,3,1
14349,3,1
14350,3,1
14351,3,0
14354,3,0
14355,3,0
14358,3,0
14359,3,1
14360,3,0
14361,3,0
14362,3,1
14363,3,0
14364,3,0
14365,3,1
14366,3,0
14367,3,0
14368,3,0
14369,3,1
14370,3,0
14371,3,1
14372,3,0
14373,3,0
14375,3,1
14377,3,1
14380,3,0
14381,3,0
14383,3,0
14384,3,0
14385,3,1
14386,3,0
14387,3,1
14390,3,0
14391,3,1
14392,3,1
14396,3,0
14398,3,0
14400,3,1
14401,3,0
14402,3,1
14406,3,1
14407,3,1
14408,3,0
14412,3,1
14413,3,1
14414,3,0
14415,3,1
14417,3,0
14418,3,1
14421,3,0
14422,3,0
14423,3,0
14424,3,1
14427,3,0
14428,3,1
14429,3,0
14433,3,1
14434,3,0
14435,3,0
14438,3,1
14439,3,1
14444,3,1
14445,3,1
14449,3,1
14453,3,1
14454,3,0
14455,3,0
14456,3,1
14457,3,0
14459,3,1
14460,3,0
14463,3,1
14465,3,1
14466,3,0
14468,3,0
14470,3,1
14471,3,1
14474,3,0
14475,3,1
14476,3,1
14480,3,0
14481,3,0
14484,3,0
14485,3,1
14486,3,0
14487,3,0
14488,3,1
14491,3,1
14492,3,0
14493,3,0
14495,3,1
14496,3,0
14497,3,1
14498,3,0
14499,3,0
14501,3,1
14503,3,1
14506,3,0
14507,3,0
14508,3,1
14509,3,0
14510,3,0
14512,3,1
14514,3,1
14516,3,0
14518,3,1
14522,3,0
14523,3,0
14524,3,0
14525,3,1
14528,3,1
14529,3,0
14532,3,1
14533,3,1
14534,3,0
14538,3,1
14539,3,1
14540,3,0
14541,3,1
14544,3,1
14546,3,1
14547,3,0
14548,3,0
14549,3,1
14554,3,1
14555,3,1
14559,3,1
14560,3,0
14561,3,0
14564,3,1
14565,3,1
14569,3,0
14570,3,1
14571,3,1
14575,3,1
14576,3,0
14579,3,1
14580,3,0
14581,3,0
14582,3,1
14583,3,0
14585,3,1
14586,3,0
14587,3,0
14589,3,1
14591,3,1
14592,3,0
14594,3,0
14596,3,1
14597,3,1
14601,3,1
14602,3,1
14603,3,0
14604,3,1
14607,3,0
14611,3,1
14613,3,0
14614,3,1
14617,3,1
14618,3,0
14621,3,1
14622,3,0
14623,3,1
14625,3,0
14626,3,0
14627,3,1
14628,3,0
14629,3,1
14633,3,0
14634,3,1
14638,3,1
14639,3,0
14640,3,1
14644,3,1
14645,3,0
14646,3,0
14647,3,0
14649,3,0
14650,3,0
14651,3,1
14654,3,1
14655,3,0
14658,3,1
14659,3,1
14660,3,0
14664,3,1
14665,3,1
14667,3,1
14668,3,0
14669,3,0
14670,3,1
14671,3,0
14672,3,1
14675,3,1
14676,3,0
14680,3,1
14681,3,1
14685,3,1
14686,3,0
14687,3,0
14688,3,0
14689,3,0
14690,3,1
14691,3,1
14692,3,0
14696,3,1
14697,3,1
14701,3,1
14702,3,0
14705,3,1
14706,3,0
14707,3,1
14709,3,0
14710,3,0
14711,3,1
14712,3,0
14713,3,0
14715,3,1
14717,3,1
14718,3,0
14722,3,1
14723,3,1
14727,3,1
14728,3,1
14729,3,0
14730,3,0
14731,3,0
14734,3,0
14737,3,1
14739,3,0
14740,3,1
14743,3,1
14744,3,1
14748,3,0
14749,3,1
14751,3,0
14752,3,0
14753,3,1
14754,3,0
14755,3,1
14759,3,0
14760,3,1
14762,3,0
14764,3,1
14765,3,0
14766,3,1
14768,3,0
14770,3,1
14771,3,0
14772,3,0
14773,3,0
14775,3,0
14776,3,0
14777,3,1
14778,3,0
14779,3,0
14780,3,1
14781,3,0
14782,3,0
14783,3,0
14785,3,1
14786,3,0
14790,3,1
14791,3,1
14792,3,0
14793,3,1
14794,3,0
14795,3,0
14796,3,1
14798,3,1
14801,3,1
14802,3,0
14806,3,1
14807,3,1
14811,3,1
14812,3,0
14813,3,0
14814,3,0
14815,3,0
14816,3,1
14817,3,1
14821,3,0
14822,3,1
14823,3,1
14827,3,1
14828,3,0
14829,3,1
14831,3,1
14832,3,0
14833,3,1
14835,3,0
14837,3,1
14838,3,0
14839,3,0
14843,3,0
14844,3,0
14846,3,0
14848,3,0
14849,3,0
14853,3,0
14854,3,1
14855,3,1
14856,3,1
14857,3,1
14859,3,0
14863,3,0
14864,3,1
14865,3,0
14866,3,0
14867,3,0
14868,3,0
14869,3,0
14870,3,1
14871,3,0
14874,3,0
14875,3,0
14876,3,0
14877,3,1
14878,3,1
14880,3,1
14882,3,0
14884,3,0
14885,3,1
14886,3,0
14887,3,0
14890,3,1
14891,3,0
14892,3,1
14893,3,0
14896,3,1
14897,3,1
14898,3,1
14899,3,1
14900,3,1
14901,3,0
14902,3,0
14906,3,1
14907,3,1
14908,3,1
14909,3,1
14910,3,1
14911,3,1
14912,3,1
14913,3,0
14914,3,0
14916,3,1
14917,3,1
14919,3,1
14922,3,1
14923,3,0
14924,3,1
14927,3,1
14932,3,1
14933,3,1
14937,3,1
14938,3,0
14939,3,0
14942,3,1
14943,3,1
14945,3,0
14947,3,0
14948,3,1
14949,3,1
14953,3,1
14954,3,0
14955,3,1
14957,3,1
14958,3,0
14959,3,1
14960,3,0
14961,3,0
14963,3,1
14964,3,0
14965,3,0
14967,3,1
14969,3,1
14970,3,0
14972,3,0
14974,3,1
14975,3,1
14976,3,0
14978,3,0
14979,3,1
14980,3,1
14984,3,0
14987,3,1
14988,3,0
14990,3,1
14993,3,1
14995,3,0
14996,3,1
15001,3,1
15003,3,0
15004,3,1
15006,3,1
15008,3,0
15011,3,0
15012,3,1
15016,3,1
15017,3,0
15018,3,1
15022,3,1
15023,3,0
15024,3,0
15025,3,0
15027,3,1
15032,3,1
15033,3,1
15037,3,1
15038,3,0
15039,3,0
15042,3,1
15043,3,1
15045,3,1
15046,3,0
15047,3,0
15048,3,1
15049,3,0
15050,3,1
15053,3,1
15054,3,0
15058,3,1
15059,3,1
15063,3,1
15064,3,0
15065,3,0
15066,3,0
15067,3,0
15068,3,1
15069,3,1
15070,3,0
15071,3,0
15074,3,1
15075,3,1
15079,3,1
15080,3,0
15081,3,1
15083,3,1
15084,3,0
15085,3,1
15087,3,0
15088,3,0
15089,3,1
15090,3,0
15093,3,1
15095,3,1
15096,3,0
15097,3,1
15100,3,0
15101,3,1
15104,3,0
15105,3,1
15106,3,1
15107,3,0
15108,3,0
15109,3,0
15110,3,0
15111,3,0
15112,3,0
15113,3,1
15114,3,0
15115,3,0
15116,3,1
15117,3,0
15119,3,1
15121,3,0
15122,3,1
15126,3,0
15127,3,1
15128,3,0
15129,3,0
15130,3,1
15131,3,0
15132,3,1
15133,3,0
15134,3,0
15135,3,0
15136,3,0
15137,3,1
15138,3,0
15140,3,0
15142,3,1
15143,3,0
15144,3,1
15145,3,0
15148,3,1
15149,3,0
15153,3,1
15158,3,1
15159,3,1
15163,3,1
15164,3,0
15165,3,0
15166,3,0
15168,3,1
15169,3,1
15171,3,1
15172,3,0
15174,3,1
15175,3,0
15176,3,1
15179,3,0
15180,3,0
15182,3,1
15184,3,1
15185,3,1
15189,3,1
15190,3,0
15191,3,0
15194,3,1
15195,3,1
15197,3,0
15199,3,0
15200,3,1
15201,3,1
15205,3,1
15206,3,0
15207,3,1
15209,3,1
15210,3,0
15211,3,1
15212,3,0
15213,3,0
15214,3,1
15215,3,0
15216,3,1
15217,3,0
15220,3,1
15221,3,0
15222,3,1
15224,3,0
15226,3,0
15227,3,1
15228,3,0
15229,3,0
15230,3,0
15231,3,1
15232,3,1
15236,3,0
15238,3,0
15239,3,1
15240,3,0
15242,3,1
15243,3,0
15244,3,0
15245,3,1
15246,3,0
15248,3,1
15252,3,1
15253,3,0
15254,3,0
15255,3,1
15258,3,0
15260,3,1
15263,3,1
15264,3,0
15266,3,0
15267,3,0
15268,3,1
15269,3,0
15270,3,1
15274,3,1
15275,3,0
15279,3,0
15284,3,1
15285,3,1
15289,3,1
15290,3,0
15291,3,0
15292,3,0
15294,3,1
15295,3,1
15297,3,1
15298,3,0
15300,3,1
15301,3,0
15302,3,1
15305,3,0
15306,3,0
15308,3,1
15310,3,1
15311,3,1
15315,3,1
15316,3,1
15317,3,0
15318,3,0
15319,3,0
15320,3,1
15321,3,1
15323,3,0
15325,3,0
15326,3,1
15327,3,1
15331,3,1
15332,3,0
15333,3,1
15335,3,1
15337,3,1
15339,3,0
15340,3,1
15342,3,1
15343,3,0
15346,3,1
15347,3,0
15348,3,1
15350,3,0
15352,3,0
15353,3,1
15355,3,0
15357,3,1
15358,3,1
15359,3,0
15360,3,0
15363,3,0
15364,3,0
15365,3,1
15368,3,1
15369,3,0
15371,3,1
15372,3,0
15374,3,1
15378,3,1
15379,3,0
15380,3,0
15381,3,1
15382,3,0
15383,3,0
15384,3,0
15386,3,1
15389,3,1
15390,3,0
15392,3,0
15393,3,0
15394,3,1
15395,3,0
15396,3,1
15400,3,1
15401,3,0
15402,3,0
15403,3,0
15404,3,0
15405,3,0
15410,3,1
15411,3,1
15412,3,0
15413,3,0
15414,3,0
15415,3,1
15416,3,0
15417,3,0
15418,3,0
15420,3,1
15421,3,1
15423,3,1
15424,3,0
15425,3,0
15426,3,1
15427,3,0
15428,3,1
15431,3,0
15432,3,0
15434,3,1
15436,3,1
15437,3,1
15441,3,1
15442,3,1
15443,3,0
15444,3,0
15445,3,0
15447,3,0
15449,3,0
15451,3,0
15453,3,1
15457,3,0
15458,3,1
15461,3,0
15463,3,0
15465,3,1
15466,3,1
15468,3,1
15469,3,0
15472,3,1
15473,3,0
15474,3,1
15475,3,0
15476,3,0
15479,3,0
15480,3,1
15481,3,0
15484,3,1
15485,3,1
15486,3,1
15487,3,1
15488,3,1
15489,3,0
15490,3,0
15494,3,1
15495,3,0
15497,3,1
15498,3,0
15500,3,1
15505,3,0
15507,3,1
15508,3,1
15509,3,1
15510,3,0
15512,3,0
15515,3,1
15516,3,0
15518,3,0
15519,3,0
15521,3,0
15522,3,1
15526,3,0
15527,3,1
15528,3,1
15529,3,1
15530,3,1
15531,3,0
15536,3,0
15537,3,1
15541,3,1
15542,3,1
15543,3,0
15544,3,0
15547,3,1
15548,3,1
15549,3,0
15550,3,1
15551,3,1
15552,3,0
15553,3,1
15557,3,0
15558,3,0
15562,3,1
15563,3,0
15568,3,1
15569,3,1
15570,3,1
15571,3,1
15572,3,0
15573,3,1
15574,3,1
15575,3,0
15577,3,0
15579,3,1
15580,3,1
15582,3,0
15583,3,0
15584,3,1
15588,3,0
15589,3,0
15590,3,0
15591,3,1
15592,3,1
15594,3,1
15595,3,0
15598,3,1
15599,3,0
15600,3,1
15601,3,1
15602,3,1
15603,3,1
15604,3,1
15605,3,1
15606,3,1
15607,3,0
15610,3,1
15611,3,0
15612,3,0
15615,3,0
15616,3,0
15619,3,0
15620,3,1
15621,3,0
15623,3,1
15626,3,1
15627,3,0
15628,3,0
15630,3,1
15631,3,0
15633,3,1
15634,3,0
15635,3,0
15636,3,1
15638,3,1
15641,3,1
15642,3,0
15644,3,0
15645,3,0
15646,3,1
15647,3,0
15648,3,1
15652,3,1
15653,3,0
15654,3,0
15655,3,0
15656,3,0
15657,3,0
15661,3,1
15662,3,0
15663,3,1
15667,3,1
15668,3,0
15669,3,0
15670,3,0
15672,3,1
15673,3,1
15674,3,0
15675,3,1
15676,3,0
15677,3,0
15678,3,1
15679,3,0
15680,3,1
15681,3,0
15682,3,0
15683,3,0
15684,3,0
15686,3,1
15688,3,1
15689,3,1
15693,3,1
15694,3,1
15695,3,0
15699,3,1
15700,3,1
15701,3,0
15703,3,0
15705,3,1
15707,3,0
15708,3,0
15709,3,1
15710,3,1
15714,3,0
15715,3,1
15716,3,0
15717,3,0
15718,3,1
15720,3,1
15721,3,0
15724,3,1
15725,3,0
15726,3,1
15730,3,0
15731,3,1
15733,3,0
15736,3,1
15739,3,0
15741,3,0
15742,3,0
15745,3,0
15746,3,1
15747,3,0
15749,3,1
15752,3,1
15754,3,0
15756,3,1
15757,3,0
15759,3,1
15760,3,0
15762,3,1
15764,3,1
15767,3,0
15768,3,0
15770,3,0
15771,3,0
15772,3,1
15773,3,0
15774,3,1
15777,3,0
15778,3,1
15779,3,0
15783,3,0
15785,3,0
15787,3,1
15788,3,0
15789,3,1
15793,3,1
15794,3,0
15795,3,0
15796,3,0
15798,3,1
15799,3,1
15801,3,1
15802,3,0
15803,3,1
15804,3,0
15805,3,1
15808,3,0
15809,3,0
15810,3,0
15812,3,1
15814,3,1
15815,3,1
15818,3,0
15819,3,1
15820,3,1
15821,3,0
15825,3,1
15826,3,1
15827,3,0
15829,3,0
15831,3,1
15833,3,0
15834,3,0
15835,3,1
15836,3,1
15840,3,0
15841,3,1
15842,3,0
15843,3,1
15844,3,0
15846,3,1
15847,3,0
15850,3,1
15851,3,0
15852,3,1
15856,3,0
15857,3,1
15862,3,1
15865,3,0
15867,3,0
15868,3,0
15871,3,0
15872,3,1
15873,3,0
15875,3,1
15878,3,1
15880,3,0
15882,3,1
15883,3,0
15884,3,1
15885,3,0
15886,3,0
15888,3,1
15890,3,1
15893,3,0
15894,3,0
15896,3,0
15897,3,0
15898,3,1
15899,3,0
15900,3,1
15903,3,0
15904,3,1
15905,3,1
15909,3,0
15911,3,0
15913,3,1
15914,3,0
15915,3,1
15919,3,1
15920,3,1
15921,3,0
15922,3,0
15925,3,1
15926,3,1
15927,3,0
15928,3,1
15930,3,0
15931,3,1
15934,3,0
15935,3,0
15936,3,0
15937,3,1
15940,3,0
15941,3,1
15942,3,0
15945,3,1
15946,3,1
15947,3,0
15948,3,0
15951,3,1
15952,3,1
15957,3,1
15958,3,1
15959,3,0
15960,3,0
15961,3,0
15962,3,1
15966,3,1
15967,3,0
15968,3,0
15969,3,1
15970,3,0
15972,3,1
15973,3,0
15976,3,1
15978,3,1
15981,3,0
15983,3,1
15984,3,1
15988,3,1
15989,3,1
15990,3,0
15992,3,0
15993,3,0
15994,3,0
15997,3,0
15998,3,1
15999,3,0
16001,3,1
16004,3,1
16005,3,0
16006,3,0
16008,3,1
16009,3,0
16010,3,1
16011,3,0
16012,3,0
16013,3,0
16014,3,1
16016,3,1
16019,3,0
16020,3,0
16022,3,0
16023,3,0
16024,3,1
16025,3,0
16026,3,1
16029,3,0
16030,3,1
16031,3,1
16032,3,0
16033,3,0
16034,3,0
16035,3,0
16039,3,1
16040,3,0
16041,3,1
16045,3,1
16046,3,1
16048,3,0
16051,3,1
16052,3,1
16053,3,0
16054,3,1
16055,3,0
16056,3,0
16057,3,1
16061,3,0
16062,3,0
16063,3,1
16066,3,0
16067,3,1
16068,3,0
16069,3,0
16070,3,0
16071,3,1
16072,3,1
16073,3,0
16074,3,0
16077,3,1
16078,3,1
16083,3,1
16084,3,1
16086,3,0
16088,3,1
16092,3,1
16093,3,0
16094,3,0
16095,3,1
16096,3,0
